pw;sb;sw;sb;sw;sb;sw;fw;dw;tb;sb;pw;cw;pb;db;fw;pb;sb;sw;sb;sw;pw;sw;fb;sb;sw;pw;sw;sb;sw;sb;sw;cw;pw;sw;sb;sw;sb;pw;tw;sb;sw;rw;sw;pb;sw;sb;pb;fb;pb;sw;pb;sw;cb;sw;pw;sb;tw;cb;pw;sb;pb;sb;tb
sw;pw;sw;sb;pb;rb;sw;sb;pw;sw;pw;pw;sb;pw;tb;db;sw;tb;pb;sb;pw;sb;sw;sb;pw;sw;sb;cw;sb;pb;cw;sw;pw;sb;sw;sb;cb;sb;sw;pb;sb;sw;dw;fb;sb;fw;cb;pb;sw;tw;sw;sb;fw;sb;rw;sb;fb;sw;tw;sw;sb;pb;pb;sw
sw;sb;sw;sb;tw;sb;pw;sb;pb;sw;fw;sw;sb;sw;sb;cw;sw;pw;sw;sb;sw;sb;sw;sb;sb;sw;pb;pw;sb;sw;sb;pb;fw;pw;sw;sb;pb;tb;pw;pw;sb;rb;pb;cw;fb;tw;pw;pb;sw;db;sw;sb;pw;sb;sw;cb;pb;sw;cb;sw;dw;pb;sb;fb
tb;cw;sw;sb;sw;tw;sw;sb;sb;sw;rb;sw;sb;sw;sb;pb;pb;pw;dw;sb;pw;sb;tw;sb;sb;fw;sb;sw;pb;pb;sb;tb;sw;pw;pb;cw;fb;pb;sw;sb;sb;pw;sb;sw;cb;pw;sb;fw;sw;sb;sw;sb;sw;pb;sw;db;sb;fb;pw;sw;pw;pw;rw;pb
sw;pb;sw;db;pw;sb;sw;cw;cb;sw;rw;fb;sb;sw;sb;pb;sw;pb;pw;pb;pb;pb;pw;sb;sb;sw;pw;sw;sb;sw;sb;sw;tb;pb;sw;sb;sw;pw;sw;sb;sb;sw;tw;cw;sb;fb;sb;pw;pw;tb;sw;sb;dw;cb;tw;sb;sb;rb;fw;pw;sb;sw;pb;sw
pw;tw;sw;sb;sw;sb;pb;sb;sb;sw;sb;pw;tw;sw;cb;tb;dw;pw;sw;tb;pb;sb;sw;sb;fb;pb;pb;sw;pb;sw;sb;pw;sw;fb;sw;sb;rw;pw;sw;cw;sb;pw;sb;pw;sb;sw;sb;sw;pb;cb;sw;pw;sw;db;sw;cw;sb;pb;fw;fw;sb;sw;sb;pb
pb;sb;cw;sb;sw;rb;sw;pw;sb;pb;sb;sw;sb;fb;fw;cb;sw;sb;pw;db;sw;rw;pw;sb;pw;sw;sb;pw;pw;sw;pb;sw;pw;cw;dw;sb;sw;tb;sw;sb;sb;sw;sb;pb;cb;sw;tw;sw;sw;sb;tw;sb;pb;sb;pw;fb;tb;pb;pb;sw;sb;sw;pb;sw
cw;sb;tw;rw;fb;pw;sw;sb;sb;sw;sb;pw;pw;sw;tw;fw;pw;pb;sw;sb;sw;pb;pb;sb;pb;pw;pb;sw;sb;sw;sb;sw;dw;tb;sw;cb;cw;sb;sw;pw;sb;sw;db;pw;sb;tb;sb;fw;sw;sb;cb;sb;sw;sb;pb;rb;pw;sw;pb;sw;fb;sw;sb;sw
sw;sb;pw;fw;pb;sb;tw;cb;sb;sw;tw;sw;fb;sw;fb;sw;sw;sb;cw;pw;sw;rb;sw;pb;sb;pw;pb;pb;sb;pw;sb;sw;dw;pb;pw;pb;sw;db;sw;sb;sb;sw;sb;sw;tb;rw;fw;sw;pw;sb;cw;pb;sw;sb;sw;sb;sb;pw;sb;sw;pb;sw;pw;tb
db;cb;cw;fb;sw;sb;pw;sb;sb;pb;sb;tw;sb;fb;sb;sw;sw;fw;sw;tw;pw;pb;sw;fw;pb;pb;sb;sw;sb;sw;sb;pw;dw;sb;sw;pb;cw;sb;sw;sb;pw;sw;pb;sw;sb;sw;sb;sw;cb;sb;sw;pb;pb;sb;pw;rb;pw;sw;sb;sw;rw;sw;tb;pw
pb;sb;sw;sb;fb;cw;pw;sb;sb;sw;pw;pw;sb;fb;sb;sw;pb;pw;pw;sb;sw;pb;sw;sb;sb;pb;pw;sw;dw;sw;sb;sw;pb;sb;rb;sb;sw;cb;pw;sb;sb;sw;sb;sw;pb;pb;sb;sw;cw;fw;pw;tb;pb;sb;sw;tb;sb;db;tw;cb;sb;tw;sb;rw
pw;pw;sw;sb;sw;pb;sw;tb;sb;tw;cw;sw;sb;sw;pw;dw;pw;fb;pb;sb;sw;sb;pw;sb;pb;sw;rb;sw;pb;sw;sb;pb;sw;tb;sw;sb;sw;pb;sw;sb;sb;cb;pb;sw;sb;pw;pw;cw;rw;fb;sw;sb;pb;fw;fw;tw;sb;sw;sb;sw;db;sw;sb;pw
sw;sb;pw;sb;sw;sb;sw;sb;cw;tw;fw;rw;pb;sw;db;dw;sw;pw;pb;fw;pw;pb;sw;sb;sb;sw;pw;sw;sb;sw;sb;sw;sw;sb;fb;sb;sw;pw;sw;pw;rb;sw;sb;sw;tb;pw;pb;pb;cw;sb;sw;pw;sw;pb;sw;pb;cb;tw;sb;sw;fb;pb;sb;cb
tb;pw;sw;tw;sw;cw;sw;sb;sb;sw;pw;sw;sb;sw;sb;cb;sw;db;pb;pw;cw;pb;sw;sb;rw;sw;fw;sw;sb;pb;sb;sw;tb;sb;fw;sb;pb;sb;sw;fb;sb;sw;pw;sw;sb;sw;sb;pb;dw;pw;tw;sb;cb;sb;sw;pb;fb;pw;pw;pb;pw;sw;sb;pb
sw;sb;sw;sb;pw;pw;sw;sb;pw;pw;pb;sw;fw;sw;cb;sw;cw;sb;fb;pw;sw;pb;sw;tw;sb;sw;sb;rw;dw;sw;sb;sw;sw;pb;pb;sb;fb;tb;sw;sb;sb;pw;sb;sw;pb;sw;rb;pw;pb;pb;sw;cw;tw;pb;fw;sb;sb;pw;sb;tb;sb;sw;db;cb
pw;cb;sw;sb;sw;pw;sw;rw;sb;sw;tw;sw;cw;pb;pw;sw;sw;sb;sw;sb;sw;sb;sw;sb;rb;cb;tb;sw;pb;tw;pw;cw;pw;sb;pb;pb;fb;sb;db;pb;fw;sw;sb;sw;sb;pw;sb;sw;pb;pw;sw;dw;sw;sb;sw;sb;sb;pb;sb;pb;sb;pw;tb;fb
sw;sb;sw;rw;sw;sb;sw;sb;pw;pw;pb;sw;sb;pw;pw;cb;fb;sb;fb;sb;sw;sb;rb;sb;cw;cb;sb;pw;sb;sw;tb;tw;sw;sb;pb;pw;pw;pb;fw;cw;pb;sw;sb;sw;sb;db;tw;sw;pb;sb;sw;pb;sw;sb;sw;sb;sb;pb;sb;sw;pb;sw;fw;dw
pb;pb;sw;tb;sw;sb;fb;pw;sb;sw;sb;sw;sb;sw;tw;sw;pw;sb;sw;tb;pb;sb;sw;rw;db;fw;sb;sw;tw;pb;sb;pw;pb;sb;sw;sb;pb;sb;pw;cb;sb;fb;sb;fw;pw;pw;sb;pb;sw;sb;sw;dw;sw;cw;cb;sb;pw;pb;sb;sw;sb;cw;sb;rb
sw;sb;tw;pb;pw;sb;sw;sb;sb;sw;pb;sw;pw;pw;sb;pb;cw;pb;sw;sb;pb;pw;fb;sb;sb;sw;pw;sw;sb;sw;sb;sw;cb;pw;pb;sb;cw;sb;sw;sb;fw;sw;tb;rb;pw;sw;sb;sw;fb;db;sw;sb;pb;dw;cb;rw;pb;tb;sb;sw;tw;pw;sb;sw
sw;sb;pw;pw;tb;pw;sw;sb;pw;tw;sb;pb;sb;fb;sb;cw;sw;sb;sw;fw;sw;sb;sw;sb;sb;pb;pw;cb;cb;sw;pb;pb;sw;sb;sw;db;sw;sb;sw;pw;pb;dw;fw;fb;cw;sw;sb;pb;pw;sb;sw;sb;sw;sb;sw;tb;pb;sw;pb;tw;rw;sw;pw;sw
pb;sb;dw;pw;pb;pb;sw;tw;sb;sw;pb;sw;sb;sw;pb;tb;cb;sb;sw;pw;sw;sb;sw;cb;sb;sw;pw;sw;sb;sw;rb;fb;sw;cw;pb;db;sw;pw;sw;sb;pb;tw;pw;sw;sb;sw;sb;sw;pw;fw;sw;sb;fw;fb;pw;sb;rw;sw;pb;pw;sb;sw;cw;sw
sw;sb;sw;sb;sw;sb;sw;sb;tw;pb;sb;pw;sb;sw;sb;sw;pb;fw;sw;pw;fb;cb;sw;cw;sb;cb;rw;db;pb;fw;fb;pb;sw;sb;pw;pw;sw;tw;tb;sb;sb;tb;pb;sw;pw;sw;sb;cw;sw;sb;pw;sb;sw;sb;sw;pw;pw;sw;sb;pb;pb;dw;sb;sw
sw;sb;sw;sb;sw;pw;sw;pb;sb;sw;fw;cw;sb;pb;fb;sw;pw;pb;tb;sb;pw;dw;pb;sb;tw;fb;pw;sw;pb;sw;tw;cw;sw;pb;sw;sb;cb;pb;sw;pb;sb;sw;fw;sw;sb;cb;pw;db;sw;sb;sw;sb;sw;sb;pw;sb;sb;sw;pw;tb;sb;sw;sb;pw
tb;cw;pb;dw;pw;sb;rb;sb;pw;cb;sb;sw;sb;pw;fb;pb;pb;sb;tw;sb;sw;sb;pb;sb;fw;sw;cw;tw;sb;sw;sb;sw;sw;sb;sw;sb;sw;sb;pb;pw;tb;sw;sb;pb;fb;pw;sb;sw;sw;pw;db;pw;sw;pb;pw;sb;fw;sw;sb;sw;rw;pb;sb;sw
dw;cw;pb;pb;sw;tw;tb;sb;cb;sw;sb;sw;sb;fw;sb;sw;sw;sb;sw;fb;sw;fb;db;pw;fw;sw;sb;sw;pw;pb;pb;rb;sw;sb;pb;sb;pw;pw;sw;sb;cb;pb;pb;sw;cw;pb;sb;sw;tw;rw;pw;sb;sw;pw;sw;sb;sb;sw;pw;sw;sb;sw;sb;sw
cb;sb;sw;sb;pb;pb;pb;sb;tw;sw;pb;sw;rw;sw;sb;pb;pw;sb;fw;tw;pw;sb;sw;tb;sb;pb;fw;sw;pw;sw;sb;pw;pw;sb;sw;pw;sw;pw;sw;sb;cb;dw;cw;cw;db;sw;sb;fb;sw;sb;sw;pb;sw;fb;sw;sb;sb;pw;sb;sw;sb;tb;sb;pb
rw;sb;db;pw;fb;sb;cb;sb;sb;cw;sb;fb;fw;dw;fw;sw;pb;sb;sw;sb;pb;pb;sw;sb;pb;sw;sb;sw;pw;sw;sb;sw;rb;pw;pw;sb;tw;pw;pb;cw;pb;sw;tb;cb;sb;sw;sb;pb;sw;sb;pw;pw;sw;sb;sw;pw;sb;sw;sb;sw;sb;tb;tw;sw
pb;sb;sw;sb;sw;sb;sw;fb;sb;sw;sb;cb;sb;pb;sb;sw;cw;sb;pw;cw;pw;cb;sw;sb;pw;sw;sb;pw;sb;sw;pw;sw;sw;fw;sw;tw;sw;pb;pb;tb;sb;sw;pb;fb;db;sw;pb;pw;pw;sb;pb;sb;rw;dw;fw;pw;rb;sw;sb;pb;sb;tw;sb;sw
sw;sb;tb;sb;sw;fb;pw;sb;sb;pw;pw;fw;tw;sw;sb;cw;sw;pw;sw;rb;sw;pb;pw;sb;sb;sw;pw;pb;pb;sw;sb;sw;sw;pb;sw;sb;sw;cb;cw;pb;pw;sw;fw;sw;sb;tw;sb;tb;sw;sb;sw;db;sw;pw;sw;fb;pb;dw;pb;sw;sb;sw;pb;sw
pb;sb;tb;rw;sw;pw;sw;pw;fb;sw;pw;sw;sb;sw;fw;cw;sw;pb;sw;cb;sw;pb;fb;sb;sb;sw;pw;sw;cb;sw;sb;sw;tb;pw;sw;tw;fw;sb;pw;sb;sb;sw;tw;sw;pb;sw;dw;pb;pb;sb;db;sb;sw;sb;sw;pw;sb;cw;sb;sw;pb;pw;pb;sw
sw;sb;fb;sb;sw;pb;sw;sb;cb;sw;sb;sw;fw;pw;sb;fb;pb;sb;pw;pw;dw;sb;rw;fw;sb;sw;cb;sw;tb;pw;cw;sw;sw;sb;pb;cw;pw;sb;pb;sb;pb;tb;sb;pb;pw;sw;sb;sw;tw;sb;sw;sb;sw;sb;sw;sb;pw;tw;pb;db;sb;pb;pw;sw
tw;pw;sw;tb;pw;sb;sw;sb;pb;sw;sb;pw;sb;sw;pb;sw;sw;cw;sw;tb;rw;pb;pw;pb;sb;pb;sb;sw;pb;sw;sb;cw;sw;pb;sw;pb;tw;fb;dw;sb;sb;cb;fw;sw;sb;sw;pw;sw;sw;pw;sw;cb;sw;fw;sw;fb;sb;pw;sb;sw;sb;sw;sb;db
sw;pb;fw;sb;sw;sb;pb;pw;sb;sw;sb;sw;sb;sw;sb;dw;tb;pb;pb;pw;sw;pb;sw;sb;sb;sw;sb;cb;db;sw;fb;sw;cw;tb;cw;sb;pw;sb;fb;tw;sb;sw;sb;sw;pw;sw;sb;fw;sw;pb;sw;sb;pb;sb;pw;sb;tw;sw;pw;rw;pb;cb;sb;pw
sw;sb;sw;fw;tb;pw;cb;sb;pw;sw;sb;sw;pb;rw;sb;sw;sw;pw;sw;pb;fb;sb;pw;pb;pb;sw;sb;sw;sb;sw;pb;sw;sw;sb;cb;sb;rb;pb;pw;pw;sb;fb;tw;db;sb;sw;dw;pb;sw;pb;cw;sb;sw;sb;tw;tb;sb;sw;sb;pw;sb;pw;sb;cw
sw;pb;sw;sb;sw;sb;sw;sb;sb;sw;sb;sw;pw;sw;fw;sw;pb;tw;pb;sb;db;sb;pw;fw;sb;cw;sb;cw;fb;pb;sb;sw;dw;sb;rw;sb;sw;sb;fb;sb;pb;sw;sb;sw;sb;pw;sb;pb;pw;cb;pw;pw;rb;pw;tw;sb;sb;pb;pw;tb;sb;sw;sb;cb
tw;sb;pw;sb;pb;pb;tw;sb;sb;sw;sb;sw;sb;pw;dw;fw;rw;pb;sw;fw;pw;sb;sw;sb;sb;pb;sb;sw;sb;pw;rb;pw;sw;pb;db;sb;pb;sb;cw;fb;pw;fb;sb;sw;sb;cb;sb;tb;sw;pb;pw;sb;tb;sb;sw;sb;sb;sw;sb;sw;sb;pb;sb;cw
pb;pw;sw;pw;sw;sb;pw;sb;sb;tw;tw;sw;rw;sw;pw;cw;tb;sb;sw;sb;pw;sb;cw;tb;pb;sw;sb;sw;sb;sw;pb;db;fb;fb;dw;pw;sw;sb;pb;sb;sb;fw;pb;sw;pw;pb;sb;sw;sw;sb;pb;cb;sw;sb;sw;sb;pw;sw;pb;cb;sb;sw;fw;sw
pw;pw;rw;sb;sw;sb;pw;pb;sb;pw;sb;tw;sb;sw;sb;sw;sw;sb;fb;tw;tb;sb;cb;sb;sb;pb;dw;pb;rb;sw;pw;cw;sw;sb;pw;sb;pb;sb;fb;sb;sb;tb;pw;sw;sb;pb;sb;sw;sw;sb;sw;sb;sw;sb;cw;fw;pw;sw;sb;cb;pb;db;pb;sw
pb;sb;pb;sb;sw;tb;sw;sb;sb;sw;pw;pw;pw;sw;pw;fw;sw;sb;sw;tw;sw;sb;pb;sb;pb;tw;sb;sw;rb;pw;sb;sw;sw;cw;sw;pw;db;sb;cb;sb;fb;pw;cw;sw;pb;sw;sb;rw;fw;pw;sw;fb;sw;tb;pb;sb;sb;sw;dw;sw;pb;pb;sb;sw
pb;cb;sw;pb;sw;tw;sw;pw;sb;sw;pw;sw;sb;fb;sb;sw;pw;cw;sw;sb;cw;pb;tw;sb;sb;sw;sb;pb;pw;sw;sb;sw;fw;sb;sw;sb;dw;sb;tb;pw;sb;sw;sb;sw;pw;rb;sb;tb;sw;pb;cb;sb;fb;sb;pb;sb;pb;sw;db;sw;pw;fw;pw;pb
sw;sb;sw;fw;sw;sb;pw;sb;sb;sw;sb;pb;sb;sw;pb;pw;pw;pw;sw;sb;sw;sb;cb;fb;fb;sw;sb;sw;sb;cb;rw;sw;sw;sb;rb;sb;sw;tw;pb;fw;sb;pb;sb;sw;cw;sw;sb;sw;pb;cw;sw;pw;db;pb;pb;pw;sb;pb;pw;sw;dw;pw;tb;tw
pb;sb;sw;sb;sw;rw;tb;sb;sb;sw;pb;pb;sb;sw;rb;dw;pb;pb;pw;sb;pw;sb;sw;sb;sb;pb;sb;sw;pw;cw;pw;sw;sw;sb;pw;sb;cb;sb;fw;tw;sb;cb;sb;pw;sb;tw;sb;sw;fw;pb;sw;fb;cw;sb;fb;sb;pb;db;sb;tb;pw;pw;sb;sw
sw;sb;fb;tb;sw;sb;dw;cw;cb;sw;sb;pw;pb;sw;sb;fb;fw;pb;rb;pb;sw;sb;tw;pw;sb;sw;pw;sw;tw;db;pb;pw;sw;pw;pb;sb;sw;pb;sw;sb;pw;sw;sb;sw;pw;sw;cb;sw;fw;sb;cw;sb;pw;rw;sw;sb;sb;sw;sb;sw;pb;sw;pb;sw
cw;sb;fb;sb;sw;sb;pb;tb;pb;db;dw;pb;pw;sw;sb;sw;rb;pw;sw;pw;cb;sb;sw;sb;sb;sw;fw;sw;sb;pb;tw;fb;pw;sb;sw;cw;rw;pb;sw;pw;pw;pb;sb;pb;sb;sw;sb;tb;cb;pw;sw;pb;sw;sb;sw;sb;tw;sw;sb;sw;sb;sw;pw;sw
tw;sb;tb;cw;sw;rw;dw;sb;tb;sw;sb;sw;cw;sw;sb;sw;pw;fw;pw;pb;sw;pw;sw;sb;pb;sw;sb;sw;sb;fb;sb;db;sw;sb;pw;cb;tw;fw;sw;rb;sb;pw;sb;sw;sb;sw;sb;pb;sw;pb;sw;sb;pw;sb;pb;pb;pw;pb;sb;fb;pb;sw;sb;sw
tb;sb;tw;pw;pb;sb;sw;pb;sb;sw;sb;sw;db;sw;sb;sw;pw;sb;sw;pb;pb;pw;sw;sb;sb;cb;sb;dw;tw;sw;sb;fw;pw;fb;sw;sb;pw;cw;pb;pb;fb;rb;sb;pw;pb;cb;pw;sw;sw;sb;sw;rw;sw;sb;pw;sb;sb;sw;pb;sw;sb;sw;tb;sw
